AuthorID,Author,Date,Content,Attachments,Reactions
1.46e+17,chartguy.,01/01/2024 05:56 AM,Hi,,
1.03e+18,toxicwaifu.dcl.eth,01/01/2024 08:01 AM,Happy New Year from Germany â¨ð,,
8.74e+17,cheddarqueso,01/01/2024 08:23 AM,Happy New Year DCL fam and team. I am thankful for each and every one of you that makes this project happen. I wish you all infinite blessings and abundance. Decentraland changed my life. Today I am writing this from my study abroad trip in Australia... none of this would have happened without you beautiful people and your magical ideas. No matter where I go or what I do... my metabirthplace will always be here. I love you guys. Thank you. ð,,"ð (2),â¤ï¸ (1)"
8.58e+17,help_center017,01/01/2024 12:11 PM,Welcome,,
8.58e+17,help_center017,01/01/2024 12:11 PM,Happy new year ð,,
1.16e+18,0xlaszlo,01/01/2024 02:23 PM,"Wishing you a Happy New Year filled with hope, joy, and the strength that comes from unity. 2024 a year of collective strength and shared triumphs. Happy New Year, united we stand!",,pinkhearts (2)
1.04e+18,kaze_no_kai,01/01/2024 03:58 PM,Happy New Year All  â¤ï¸  A huge thanks to all of you for being part of our community ð  Let's have a blast in 2024  ðª,,"â¤ï¸ (4),dcl (2)"
6.45e+17,nairuza,01/01/2024 05:16 PM,:magiclight:Happy New Year guys! :magiclight:,,
7.81e+17,eldanak_dcl,01/01/2024 05:45 PM,Happy New Year everyone!,,
8.14e+17,hyperborean5124,01/01/2024 07:19 PM,Happy New Yearâ¤ï¸,,â¤ï¸ (2)
7.03e+17,metaryuk,01/01/2024 09:47 PM,GM and Happy New Year everyone! i did a thread on how financial organizations are exploring virtual presence in Decentraland. Do check it out and RT it to spread to your followers for awareness: https://twitter.com/metaryuk/status/1741817580514611232,,â¤ï¸ (4)
8.79e+17,kimbonft,01/01/2024 10:59 PM,Happy New Year everyone!,,â¤ï¸ (8)
7.29e+17,babolex,01/02/2024 04:11 AM,Happy New Year!,,
1.1e+18,zigg.,01/02/2024 04:14 AM,Happy New Year everyone! ð¥³ ð¥³,,
3.98e+17,metafoxcrew,01/02/2024 05:33 AM,100 Mana Contest ð rules ð https://docs.google.com/document/d/1Q04CCjVQ9BXvVDxbQIO1pTXQpByxut6X7ZbDp2NbIg0/,,
9.37e+17,fortytwo142,01/02/2024 10:37 PM,How do I start with making wearables,,
1.1e+18,zigg.,01/02/2024 10:53 PM,"Hello, you can visit the following documents to learn more about creating wearables in Decentraland:
Overview: https://docs.decentraland.org/creator/wearables/wearables-overview/
Creating Wearables: https://docs.decentraland.org/creator/wearables/creating-wearables/",,
9.37e+17,fortytwo142,01/02/2024 11:22 PM,Thxxx a lotttt,,ð«¡ (1)
1.11e+18,oddly.omar,01/02/2024 11:40 PM,Heyyy everyone,,
1.11e+18,oddly.omar,01/02/2024 11:40 PM,who can i talk to concerning sponserships?,,
5.31e+17,dimsky0806,01/03/2024 12:07 AM,"Hello! I received a bonus 20$ from the CoinGecko raffle, can I withdraw them? Or what to do with them?",,
9.9e+17,march2895,01/03/2024 12:13 AM,Yes withdraw them,,
5.31e+17,dimsky0806,01/03/2024 12:38 AM,You can't get out,,
1.1e+18,zigg.,01/03/2024 01:25 AM,"Hello! Are you inquiring about collaboration or partnerships? If so, kindly visit channel https://discord.com/channels/417796904760639509/1040208427458240562. If not, please furnish us with additional details regarding your sponsorship inquiry.",,
1.1e+18,zigg.,01/03/2024 01:41 AM,"Thank you for sharing the information. After reviewing, it appears that your pitch is not aligned with collaboration or partnership. Furthermore, please be aware that your pitch falls under solicitation, and regrettably, our Discord server does not permit solicitation. In adherence to our #rules 7, I will remove this message. We appreciate your understanding.",,
8.85e+17,zcayel.,01/03/2024 06:41 AM,anyone in vietnam?,,
1.04e+18,kaze_no_kai,01/03/2024 04:00 PM,Hey @SilvÃ©rio please keep the content relevant to Decentraland. Thanks for the understanding ð,,
1.07e+18,metaversecrypto.,01/03/2024 06:44 PM,Has any land by the genesis plaza ever sold or been listed?,,
3.02e+17,peanutbutta.,01/03/2024 08:51 PM,"All LANDs were sold in the original auctions, likely quite a few have been resold.",,
1.07e+18,bellyz.web3,01/03/2024 11:02 PM,Hi. Where can I find builders/designers in DCL?,,
1.07e+18,bellyz.web3,01/03/2024 11:03 PM,Designers of wearable clothing/locations,,
1.06e+18,_cicadaa_,01/03/2024 11:06 PM,"Hi, @bellyz. You can find the list of the verified studios in Decentraland on this page: https://studios.decentraland.org/studios. Also, I've deleted the duplicates of your inquiry from the other channels. Please be always guided by the #rules of our server. Thanks! ð",,
1.07e+18,bellyz.web3,01/03/2024 11:26 PM,Thanks!,,â¤ï¸ (1)
9.37e+17,fortytwo142,01/04/2024 12:18 AM,Anyone wanna play decentraland together,,â¤ï¸ (1)
9.02e+17,coolhand7529,01/04/2024 01:13 AM,*hello*,,
8.54e+17,negination,01/04/2024 03:09 AM,Hey?,,
8.54e+17,negination,01/04/2024 03:09 AM,I am new to this game,,
1.06e+18,_cicadaa_,01/04/2024 03:19 AM,"Hello, @Negi. We're glad that you made it to Decentraland's Discord server. Please take some time to check the #rules of the server. You may also read through our docs (https://docs.decentraland.org/player/general/introduction/) to learn more about Decentraland. Lastly, if you need help with anything, don't hesitate to let us know. ð",,
8.54e+17,negination,01/04/2024 03:19 AM,Yes so  I have the basic idea of what this is but I want to start earning in this,,
1.06e+18,_cicadaa_,01/04/2024 03:21 AM,Cool! The best advice I can give is to check out the events/scenes in the platform to win wearables and emotes that you may sell in the marketplace. ð,,
8.54e+17,negination,01/04/2024 03:21 AM,So I have to give time to this game right?,,
8.54e+17,negination,01/04/2024 03:22 AM,And can I promote this game on my youtube?,,
1.06e+18,_cicadaa_,01/04/2024 03:23 AM,"This really depends on you. The quests and games in DCL are fairly easy, and yes, you're free to promote the platform on YouTube.",,ðð» (1)
1.06e+18,_cicadaa_,01/04/2024 05:04 AM,"Hi, @MetafoxCrew. The best place to discuss this topic is on the #ð-events channel, and I see that you also posted it there. As part of the #rules, I'll remove this duplicate post now to keep things tidy. ð",,ð«¶ (1)
3.98e+17,metafoxcrew,01/04/2024 05:06 AM,ok @_Cicadaa_ thank you ð«¶,,â¤ï¸ (1)
9.19e+17,blitzkrieg.szn,01/04/2024 06:19 AM,Can the $20 CoinGecko bonus be withdrawn?,,
4.45e+17,eafifamobile,01/04/2024 06:45 AM,Hello,,
8.27e+17,aki4558,01/04/2024 06:47 AM,Hey,,
9.45e+17,nataraj8865,01/04/2024 09:47 AM,Hello,,
